2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
 30%|██▉       | 1104/3696 [02:38<05:46,  7.48it/s]
 30%|██▉       | 1105/3696 [02:38<05:50,  7.39it/s]
 30%|██▉       | 1106/3696 [02:38<05:51,  7.37it/s]
 30%|██▉       | 1107/3696 [02:38<05:50,  7.38it/s]
 30%|██▉       | 1108/3696 [02:38<05:49,  7.40it/s]
 30%|███       | 1109/3696 [02:38<05:48,  7.43it/s]
 30%|███       | 1110/3696 [02:39<05:52,  7.35it/s]
 30%|███       | 1111/3696 [02:39<05:49,  7.40it/s]
 30%|███       | 1112/3696 [02:39<05:50,  7.36it/s]
 30%|███       | 1113/3696 [02:39<05:49,  7.40it/s]
 30%|███       | 1114/3696 [02:39<05:47,  7.44it/s]
 30%|███       | 1115/3696 [02:39<05:42,  7.53it/s]
 30%|███       | 1116/3696 [02:39<05:42,  7.53it/s]
 30%|███       | 1117/3696 [02:40<05:41,  7.56it/s]
 30%|███       | 1118/3696 [02:40<05:43,  7.50it/s]
 30%|███       | 1119/3696 [02:40<05:49,  7.37it/s]
 30%|███       | 1120/3696 [02:40<05:50,  7.34it/s]
 30%|███       | 1121/3696 [02:40<05:52,  7.30it/s]
 30%|███       | 1122/3696 [02:40<05:50,  7.34it/s]
 30%|███       | 1123/3696 [02:40<05:47,  7.41it/s]
 30%|███       | 1124/3696 [02:41<05:45,  7.45it/s]
 30%|███       | 1125/3696 [02:41<05:46,  7.43it/s]
 30%|███       | 1126/3696 [02:41<05:42,  7.50it/s]
 30%|███       | 1127/3696 [02:41<05:41,  7.52it/s]
 31%|███       | 1128/3696 [02:41<05:40,  7.54it/s]
 31%|███       | 1129/3696 [02:41<05:37,  7.61it/s]
 31%|███       | 1130/3696 [02:41<05:39,  7.55it/s]
 31%|███       | 1131/3696 [02:41<05:37,  7.59it/s]
 31%|███       | 1132/3696 [02:42<05:38,  7.57it/s]
 31%|███       | 1133/3696 [02:42<05:42,  7.48it/s]
 31%|███       | 1134/3696 [02:42<05:49,  7.33it/s]
 31%|███       | 1135/3696 [02:42<05:47,  7.36it/s]
 31%|███       | 1136/3696 [02:42<05:43,  7.46it/s]
 31%|███       | 1137/3696 [02:42<05:45,  7.41it/s]
 31%|███       | 1138/3696 [02:42<05:49,  7.31it/s]
 31%|███       | 1139/3696 [02:43<05:58,  7.13it/s]
 31%|███       | 1140/3696 [02:43<06:06,  6.96it/s]
 31%|███       | 1141/3696 [02:43<06:11,  6.88it/s]
 31%|███       | 1142/3696 [02:43<06:16,  6.78it/s]
 31%|███       | 1143/3696 [02:43<06:09,  6.91it/s]
 31%|███       | 1144/3696 [02:43<05:59,  7.09it/s]
 31%|███       | 1145/3696 [02:43<05:53,  7.22it/s]
 31%|███       | 1146/3696 [02:44<05:49,  7.30it/s]
 31%|███       | 1147/3696 [02:44<05:48,  7.31it/s]
 31%|███       | 1148/3696 [02:44<05:48,  7.31it/s]
 31%|███       | 1149/3696 [02:44<05:45,  7.38it/s]
 31%|███       | 1150/3696 [02:44<05:42,  7.44it/s]
 31%|███       | 1151/3696 [02:44<05:43,  7.40it/s]
 31%|███       | 1152/3696 [02:44<05:44,  7.38it/s]
 31%|███       | 1153/3696 [02:44<05:44,  7.38it/s]
 31%|███       | 1154/3696 [02:45<05:46,  7.34it/s]
 31%|███▏      | 1155/3696 [02:45<05:43,  7.40it/s]
 31%|███▏      | 1156/3696 [02:45<05:41,  7.43it/s]
 31%|███▏      | 1157/3696 [02:45<05:42,  7.41it/s]
 31%|███▏      | 1158/3696 [02:45<05:42,  7.42it/s]
 31%|███▏      | 1159/3696 [02:45<05:40,  7.45it/s]
 31%|███▏      | 1160/3696 [02:45<05:42,  7.41it/s]
 31%|███▏      | 1161/3696 [02:46<05:39,  7.47it/s]
 31%|███▏      | 1162/3696 [02:46<05:39,  7.46it/s]
 31%|███▏      | 1163/3696 [02:46<05:38,  7.49it/s]
 31%|███▏      | 1164/3696 [02:46<05:40,  7.45it/s]
 32%|███▏      | 1165/3696 [02:46<05:45,  7.33it/s]
 32%|███▏      | 1166/3696 [02:46<05:48,  7.26it/s]
 32%|███▏      | 1167/3696 [02:46<05:51,  7.19it/s]
 32%|███▏      | 1168/3696 [02:47<05:49,  7.24it/s]
 32%|███▏      | 1169/3696 [02:47<05:48,  7.26it/s]
 32%|███▏      | 1170/3696 [02:47<05:43,  7.35it/s]
 32%|███▏      | 1171/3696 [02:47<05:44,  7.33it/s]
 32%|███▏      | 1172/3696 [02:47<05:46,  7.28it/s]
 32%|███▏      | 1173/3696 [02:47<05:46,  7.28it/s]
 32%|███▏      | 1174/3696 [02:47<05:44,  7.32it/s]
 32%|███▏      | 1175/3696 [02:47<05:44,  7.31it/s]
 32%|███▏      | 1176/3696 [02:48<05:42,  7.37it/s]
 32%|███▏      | 1177/3696 [02:48<05:40,  7.39it/s]
 32%|███▏      | 1178/3696 [02:48<05:36,  7.47it/s]
 32%|███▏      | 1179/3696 [02:48<05:34,  7.53it/s]
 32%|███▏      | 1180/3696 [02:48<05:32,  7.56it/s]
 32%|███▏      | 1181/3696 [02:48<05:34,  7.51it/s]
 32%|███▏      | 1182/3696 [02:48<05:47,  7.23it/s]
 32%|███▏      | 1183/3696 [02:49<05:56,  7.04it/s]
 32%|███▏      | 1184/3696 [02:49<06:01,  6.96it/s]
 32%|███▏      | 1185/3696 [02:49<06:03,  6.90it/s]
 32%|███▏      | 1186/3696 [02:49<06:08,  6.81it/s]
 32%|███▏      | 1187/3696 [02:49<06:03,  6.90it/s]
 32%|███▏      | 1188/3696 [02:49<05:59,  6.99it/s]
 32%|███▏      | 1189/3696 [02:49<05:52,  7.12it/s]
 32%|███▏      | 1190/3696 [02:50<05:46,  7.23it/s]
 32%|███▏      | 1191/3696 [02:50<05:44,  7.28it/s]
 32%|███▏      | 1192/3696 [02:50<05:43,  7.29it/s]
 32%|███▏      | 1193/3696 [02:50<05:39,  7.38it/s]
 32%|███▏      | 1194/3696 [02:50<05:36,  7.44it/s]
 32%|███▏      | 1195/3696 [02:50<05:38,  7.40it/s]
 32%|███▏      | 1196/3696 [02:50<05:37,  7.40it/s]
 32%|███▏      | 1197/3696 [02:51<05:38,  7.39it/s]
 32%|███▏      | 1198/3696 [02:51<05:36,  7.43it/s]
 32%|███▏      | 1199/3696 [02:51<05:33,  7.50it/s]
 32%|███▏      | 1200/3696 [02:51<05:34,  7.46it/s]
                                                   

 32%|███▏      | 1200/3696 [02:51<05:34,  7.46it/s]
 32%|███▏      | 1201/3696 [02:51<05:35,  7.44it/s]
 33%|███▎      | 1202/3696 [02:51<05:32,  7.49it/s]
 33%|███▎      | 1203/3696 [02:51<05:34,  7.46it/s]
 33%|███▎      | 1204/3696 [02:51<05:36,  7.40it/s]
 33%|███▎      | 1205/3696 [02:52<05:39,  7.34it/s]
 33%|███▎      | 1206/3696 [02:52<05:36,  7.39it/s]
 33%|███▎      | 1207/3696 [02:52<05:35,  7.43it/s]
 33%|███▎      | 1208/3696 [02:52<05:34,  7.44it/s]
 33%|███▎      | 1209/3696 [02:52<05:33,  7.46it/s]
 33%|███▎      | 1210/3696 [02:52<05:35,  7.41it/s]
 33%|███▎      | 1211/3696 [02:52<05:37,  7.37it/s]
 33%|███▎      | 1212/3696 [02:53<05:35,  7.40it/s]
 33%|███▎      | 1213/3696 [02:53<05:39,  7.32it/s]
 33%|███▎      | 1214/3696 [02:53<05:39,  7.31it/s]
 33%|███▎      | 1215/3696 [02:53<05:35,  7.40it/s]
 33%|███▎      | 1216/3696 [02:53<05:35,  7.39it/s]
 33%|███▎      | 1217/3696 [02:53<05:37,  7.35it/s]
 33%|███▎      | 1218/3696 [02:53<05:38,  7.33it/s]
 33%|███▎      | 1219/3696 [02:53<05:34,  7.41it/s]
 33%|███▎      | 1220/3696 [02:54<05:30,  7.48it/s]
 33%|███▎      | 1221/3696 [02:54<05:29,  7.51it/s]
 33%|███▎      | 1222/3696 [02:54<05:28,  7.53it/s]
 33%|███▎      | 1223/3696 [02:54<05:29,  7.51it/s]
 33%|███▎      | 1224/3696 [02:54<05:30,  7.48it/s]
 33%|███▎      | 1225/3696 [02:54<05:28,  7.52it/s]
 33%|███▎      | 1226/3696 [02:54<05:43,  7.19it/s]
 33%|███▎      | 1227/3696 [02:55<05:54,  6.96it/s]
 33%|███▎      | 1228/3696 [02:55<05:58,  6.88it/s]
 33%|███▎      | 1229/3696 [02:55<05:58,  6.88it/s]
 33%|███▎      | 1230/3696 [02:55<06:02,  6.81it/s]
 33%|███▎      | 1231/3696 [02:55<05:56,  6.91it/s]
 33%|███▎      | 1232/3696 [02:55<05:52,  6.99it/s]
 33%|███▎      | 1233/3696 [02:55<05:42,  7.18it/s]
 33%|███▎      | 1234/3696 [02:56<05:37,  7.30it/s]
 33%|███▎      | 1235/3696 [02:56<05:34,  7.36it/s]
 33%|███▎      | 1236/3696 [02:56<05:30,  7.45it/s]
 33%|███▎      | 1237/3696 [02:56<05:29,  7.47it/s]
 33%|███▎      | 1238/3696 [02:56<05:27,  7.50it/s]
 34%|███▎      | 1239/3696 [02:56<05:31,  7.42it/s]
 34%|███▎      | 1240/3696 [02:56<05:32,  7.40it/s]
 34%|███▎      | 1241/3696 [02:56<05:28,  7.47it/s]
 34%|███▎      | 1242/3696 [02:57<05:28,  7.48it/s]
 34%|███▎      | 1243/3696 [02:57<05:30,  7.41it/s]
 34%|███▎      | 1244/3696 [02:57<05:33,  7.36it/s]
 34%|███▎      | 1245/3696 [02:57<05:30,  7.41it/s]
 34%|███▎      | 1246/3696 [02:57<05:28,  7.45it/s]
 34%|███▎      | 1247/3696 [02:57<05:30,  7.42it/s]
 34%|███▍      | 1248/3696 [02:57<05:29,  7.42it/s]
 34%|███▍      | 1249/3696 [02:58<05:27,  7.46it/s]
 34%|███▍      | 1250/3696 [02:58<05:30,  7.40it/s]
 34%|███▍      | 1251/3696 [02:58<05:28,  7.44it/s]
 34%|███▍      | 1252/3696 [02:58<05:30,  7.40it/s]
 34%|███▍      | 1253/3696 [02:58<05:28,  7.43it/s]
 34%|███▍      | 1254/3696 [02:58<05:29,  7.41it/s]
 34%|███▍      | 1255/3696 [02:58<05:31,  7.36it/s]
 34%|███▍      | 1256/3696 [02:59<05:30,  7.39it/s]
 34%|███▍      | 1257/3696 [02:59<05:30,  7.39it/s]
 34%|███▍      | 1258/3696 [02:59<05:28,  7.43it/s]
 34%|███▍      | 1259/3696 [02:59<05:24,  7.50it/s]
 34%|███▍      | 1260/3696 [02:59<05:22,  7.56it/s]
 34%|███▍      | 1261/3696 [02:59<05:22,  7.55it/s]
 34%|███▍      | 1262/3696 [02:59<05:22,  7.55it/s]
 34%|███▍      | 1263/3696 [02:59<05:25,  7.47it/s]
 34%|███▍      | 1264/3696 [03:00<05:23,  7.51it/s]
 34%|███▍      | 1265/3696 [03:00<05:27,  7.41it/s]
 34%|███▍      | 1266/3696 [03:00<05:26,  7.44it/s]
 34%|███▍      | 1267/3696 [03:00<05:27,  7.42it/s]
 34%|███▍      | 1268/3696 [03:00<05:28,  7.40it/s]
 34%|███▍      | 1269/3696 [03:00<05:25,  7.46it/s]
 34%|███▍      | 1270/3696 [03:00<05:32,  7.30it/s]
 34%|███▍      | 1271/3696 [03:01<05:39,  7.15it/s]
 34%|███▍      | 1272/3696 [03:01<05:42,  7.07it/s]
 34%|███▍      | 1273/3696 [03:01<05:45,  7.02it/s]
 34%|███▍      | 1274/3696 [03:01<05:45,  7.00it/s]
 34%|███▍      | 1275/3696 [03:01<05:44,  7.03it/s]
 35%|███▍      | 1276/3696 [03:01<05:39,  7.12it/s]
 35%|███▍      | 1277/3696 [03:01<05:35,  7.22it/s]
 35%|███▍      | 1278/3696 [03:02<05:33,  7.26it/s]
 35%|███▍      | 1279/3696 [03:02<05:29,  7.34it/s]
 35%|███▍      | 1280/3696 [03:02<05:29,  7.34it/s]
 35%|███▍      | 1281/3696 [03:02<05:25,  7.41it/s]
 35%|███▍      | 1282/3696 [03:02<05:28,  7.35it/s]
 35%|███▍      | 1283/3696 [03:02<05:28,  7.34it/s]
 35%|███▍      | 1284/3696 [03:02<05:26,  7.39it/s]
 35%|███▍      | 1285/3696 [03:02<05:22,  7.47it/s]
 35%|███▍      | 1286/3696 [03:03<05:22,  7.48it/s]
 35%|███▍      | 1287/3696 [03:03<05:21,  7.50it/s]
 35%|███▍      | 1288/3696 [03:03<05:20,  7.52it/s]
 35%|███▍      | 1289/3696 [03:03<05:21,  7.48it/s]
 35%|███▍      | 1290/3696 [03:03<05:20,  7.50it/s]
 35%|███▍      | 1291/3696 [03:03<05:18,  7.55it/s]
 35%|███▍      | 1292/3696 [03:03<05:22,  7.44it/s]
 35%|███▍      | 1293/3696 [03:04<05:24,  7.41it/s]
 35%|███▌      | 1294/3696 [03:04<05:26,  7.36it/s]
 35%|███▌      | 1295/3696 [03:04<05:25,  7.38it/s]
 35%|███▌      | 1296/3696 [03:04<05:20,  7.48it/s]
 35%|███▌      | 1297/3696 [03:04<05:19,  7.51it/s]
 35%|███▌      | 1298/3696 [03:04<05:17,  7.56it/s]
 35%|███▌      | 1299/3696 [03:04<05:18,  7.53it/s]
 35%|███▌      | 1300/3696 [03:04<05:15,  7.58it/s]
 35%|███▌      | 1301/3696 [03:05<05:15,  7.60it/s]
 35%|███▌      | 1302/3696 [03:05<05:16,  7.57it/s]
 35%|███▌      | 1303/3696 [03:05<05:15,  7.58it/s]
 35%|███▌      | 1304/3696 [03:05<05:16,  7.56it/s]
 35%|███▌      | 1305/3696 [03:05<05:18,  7.52it/s]
 35%|███▌      | 1306/3696 [03:05<05:17,  7.54it/s]
 35%|███▌      | 1307/3696 [03:05<05:18,  7.50it/s]
 35%|███▌      | 1308/3696 [03:06<05:18,  7.49it/s]
 35%|███▌      | 1309/3696 [03:06<05:20,  7.46it/s]
 35%|███▌      | 1310/3696 [03:06<05:21,  7.41it/s]
 35%|███▌      | 1311/3696 [03:06<05:20,  7.44it/s]
 35%|███▌      | 1312/3696 [03:06<05:20,  7.43it/s]
 36%|███▌      | 1313/3696 [03:06<05:19,  7.47it/s]
 36%|███▌      | 1314/3696 [03:06<05:29,  7.22it/s]
 36%|███▌      | 1315/3696 [03:07<05:37,  7.06it/s]
 36%|███▌      | 1316/3696 [03:07<05:48,  6.84it/s]
 36%|███▌      | 1317/3696 [03:07<05:50,  6.78it/s]
 36%|███▌      | 1318/3696 [03:07<05:51,  6.77it/s]
 36%|███▌      | 1319/3696 [03:07<05:46,  6.87it/s]
 36%|███▌      | 1320/3696 [03:07<05:35,  7.08it/s]
 36%|███▌      | 1321/3696 [03:07<05:30,  7.19it/s]
 36%|███▌      | 1322/3696 [03:07<05:25,  7.30it/s]
 36%|███▌      | 1323/3696 [03:08<05:23,  7.34it/s]
 36%|███▌      | 1324/3696 [03:08<05:20,  7.40it/s]
 36%|███▌      | 1325/3696 [03:08<05:20,  7.39it/s]
 36%|███▌      | 1326/3696 [03:08<05:18,  7.45it/s]
 36%|███▌      | 1327/3696 [03:08<05:18,  7.44it/s]
 36%|███▌      | 1328/3696 [03:08<05:15,  7.50it/s]
 36%|███▌      | 1329/3696 [03:08<05:12,  7.58it/s]
 36%|███▌      | 1330/3696 [03:09<05:10,  7.61it/s]
 36%|███▌      | 1331/3696 [03:09<05:10,  7.61it/s]
 36%|███▌      | 1332/3696 [03:09<05:08,  7.65it/s]
 36%|███▌      | 1333/3696 [03:09<05:08,  7.66it/s]
 36%|███▌      | 1334/3696 [03:09<05:12,  7.57it/s]
 36%|███▌      | 1335/3696 [03:09<05:13,  7.54it/s]
 36%|███▌      | 1336/3696 [03:09<05:16,  7.47it/s]
 36%|███▌      | 1337/3696 [03:09<05:12,  7.54it/s]
 36%|███▌      | 1338/3696 [03:10<05:13,  7.53it/s]
 36%|███▌      | 1339/3696 [03:10<05:16,  7.45it/s]
 36%|███▋      | 1340/3696 [03:10<05:14,  7.50it/s]
 36%|███▋      | 1341/3696 [03:10<05:16,  7.45it/s]
 36%|███▋      | 1342/3696 [03:10<05:18,  7.39it/s]
 36%|███▋      | 1343/3696 [03:10<05:18,  7.40it/s]
 36%|███▋      | 1344/3696 [03:10<05:15,  7.45it/s]
 36%|███▋      | 1345/3696 [03:11<05:13,  7.49it/s]
 36%|███▋      | 1346/3696 [03:11<05:13,  7.49it/s]
 36%|███▋      | 1347/3696 [03:11<05:12,  7.52it/s]
 36%|███▋      | 1348/3696 [03:11<05:11,  7.54it/s]
 36%|███▋      | 1349/3696 [03:11<05:13,  7.48it/s]
 37%|███▋      | 1350/3696 [03:11<05:11,  7.53it/s]
 37%|███▋      | 1351/3696 [03:11<05:12,  7.50it/s]
 37%|███▋      | 1352/3696 [03:11<05:11,  7.52it/s]
 37%|███▋      | 1353/3696 [03:12<05:14,  7.45it/s]
 37%|███▋      | 1354/3696 [03:12<05:11,  7.52it/s]
 37%|███▋      | 1355/3696 [03:12<05:11,  7.52it/s]
 37%|███▋      | 1356/3696 [03:12<05:10,  7.54it/s]
 37%|███▋      | 1357/3696 [03:12<05:11,  7.52it/s]
 37%|███▋      | 1358/3696 [03:12<05:15,  7.41it/s]
 37%|███▋      | 1359/3696 [03:12<05:23,  7.22it/s]
 37%|███▋      | 1360/3696 [03:13<05:28,  7.11it/s]
 37%|███▋      | 1361/3696 [03:13<05:38,  6.90it/s]
 37%|███▋      | 1362/3696 [03:13<05:41,  6.83it/s]
 37%|███▋      | 1363/3696 [03:13<05:41,  6.83it/s]
 37%|███▋      | 1364/3696 [03:13<05:31,  7.04it/s]
 37%|███▋      | 1365/3696 [03:13<05:27,  7.13it/s]
 37%|███▋      | 1366/3696 [03:13<05:20,  7.26it/s]
 37%|███▋      | 1367/3696 [03:14<05:15,  7.38it/s]
 37%|███▋      | 1368/3696 [03:14<05:17,  7.33it/s]
 37%|███▋      | 1369/3696 [03:14<05:19,  7.29it/s]
 37%|███▋      | 1370/3696 [03:14<05:15,  7.38it/s]
 37%|███▋      | 1371/3696 [03:14<05:15,  7.37it/s]
 37%|███▋      | 1372/3696 [03:14<05:13,  7.41it/s]
 37%|███▋      | 1373/3696 [03:14<05:15,  7.35it/s]
 37%|███▋      | 1374/3696 [03:15<05:15,  7.37it/s]
 37%|███▋      | 1375/3696 [03:15<05:13,  7.41it/s]
 37%|███▋      | 1376/3696 [03:15<05:15,  7.35it/s]
 37%|███▋      | 1377/3696 [03:15<05:13,  7.40it/s]
 37%|███▋      | 1378/3696 [03:15<05:15,  7.36it/s]
 37%|███▋      | 1379/3696 [03:15<05:14,  7.38it/s]
 37%|███▋      | 1380/3696 [03:15<05:13,  7.38it/s]
 37%|███▋      | 1381/3696 [03:15<05:12,  7.41it/s]
 37%|███▋      | 1382/3696 [03:16<05:09,  7.47it/s]
 37%|███▋      | 1383/3696 [03:16<05:12,  7.40it/s]
 37%|███▋      | 1384/3696 [03:16<05:13,  7.38it/s]
 37%|███▋      | 1385/3696 [03:16<05:10,  7.43it/s]
 38%|███▊      | 1386/3696 [03:16<05:14,  7.34it/s]
 38%|███▊      | 1387/3696 [03:16<05:11,  7.41it/s]
 38%|███▊      | 1388/3696 [03:16<05:12,  7.39it/s]
 38%|███▊      | 1389/3696 [03:17<05:13,  7.37it/s]
 38%|███▊      | 1390/3696 [03:17<05:13,  7.35it/s]
 38%|███▊      | 1391/3696 [03:17<05:13,  7.36it/s]
 38%|███▊      | 1392/3696 [03:17<05:09,  7.44it/s]
 38%|███▊      | 1393/3696 [03:17<05:08,  7.47it/s]
 38%|███▊      | 1394/3696 [03:17<05:09,  7.44it/s]
 38%|███▊      | 1395/3696 [03:17<05:09,  7.44it/s]
 38%|███▊      | 1396/3696 [03:17<05:06,  7.51it/s]
 38%|███▊      | 1397/3696 [03:18<05:05,  7.51it/s]
 38%|███▊      | 1398/3696 [03:18<05:07,  7.47it/s]
 38%|███▊      | 1399/3696 [03:18<05:06,  7.50it/s]
 38%|███▊      | 1400/3696 [03:18<05:08,  7.45it/s]
                                                   

 38%|███▊      | 1400/3696 [03:18<05:08,  7.45it/s]
 38%|███▊      | 1401/3696 [03:18<05:08,  7.43it/s]
 38%|███▊      | 1402/3696 [03:18<05:08,  7.44it/s]
 38%|███▊      | 1403/3696 [03:18<05:22,  7.12it/s]
 38%|███▊      | 1404/3696 [03:19<05:27,  7.01it/s]
 38%|███▊      | 1405/3696 [03:19<05:29,  6.95it/s]
 38%|███▊      | 1406/3696 [03:19<05:28,  6.97it/s]
 38%|███▊      | 1407/3696 [03:19<05:31,  6.91it/s]
 38%|███▊      | 1408/3696 [03:19<05:21,  7.13it/s]
 38%|███▊      | 1409/3696 [03:19<05:14,  7.27it/s]
 38%|███▊      | 1410/3696 [03:19<05:13,  7.29it/s]
 38%|███▊      | 1411/3696 [03:20<05:10,  7.35it/s]
 38%|███▊      | 1412/3696 [03:20<05:11,  7.34it/s]
 38%|███▊      | 1413/3696 [03:20<05:11,  7.32it/s]
 38%|███▊      | 1414/3696 [03:20<05:08,  7.39it/s]
 38%|███▊      | 1415/3696 [03:20<05:06,  7.45it/s]
 38%|███▊      | 1416/3696 [03:20<05:03,  7.51it/s]
 38%|███▊      | 1417/3696 [03:20<05:02,  7.53it/s]
 38%|███▊      | 1418/3696 [03:20<05:01,  7.55it/s]
 38%|███▊      | 1419/3696 [03:21<05:02,  7.52it/s]
 38%|███▊      | 1420/3696 [03:21<05:04,  7.48it/s]
 38%|███▊      | 1421/3696 [03:21<05:02,  7.51it/s]
 38%|███▊      | 1422/3696 [03:21<05:03,  7.48it/s]
 39%|███▊      | 1423/3696 [03:21<05:02,  7.51it/s]
 39%|███▊      | 1424/3696 [03:21<05:03,  7.48it/s]
 39%|███▊      | 1425/3696 [03:21<05:02,  7.51it/s]
 39%|███▊      | 1426/3696 [03:22<05:01,  7.54it/s]
 39%|███▊      | 1427/3696 [03:22<05:04,  7.46it/s]
 39%|███▊      | 1428/3696 [03:22<05:01,  7.52it/s]
 39%|███▊      | 1429/3696 [03:22<04:58,  7.60it/s]
 39%|███▊      | 1430/3696 [03:22<04:58,  7.59it/s]
 39%|███▊      | 1431/3696 [03:22<04:59,  7.57it/s]
 39%|███▊      | 1432/3696 [03:22<04:57,  7.60it/s]
 39%|███▉      | 1433/3696 [03:22<04:59,  7.55it/s]
 39%|███▉      | 1434/3696 [03:23<04:58,  7.59it/s]
 39%|███▉      | 1435/3696 [03:23<04:56,  7.63it/s]
 39%|███▉      | 1436/3696 [03:23<04:55,  7.65it/s]
 39%|███▉      | 1437/3696 [03:23<04:55,  7.64it/s]
 39%|███▉      | 1438/3696 [03:23<04:56,  7.60it/s]
 39%|███▉      | 1439/3696 [03:23<04:54,  7.66it/s]
 39%|███▉      | 1440/3696 [03:23<04:54,  7.67it/s]
 39%|███▉      | 1441/3696 [03:24<04:58,  7.56it/s]
 39%|███▉      | 1442/3696 [03:24<04:56,  7.59it/s]
 39%|███▉      | 1443/3696 [03:24<05:00,  7.49it/s]
 39%|███▉      | 1444/3696 [03:24<05:00,  7.49it/s]
 39%|███▉      | 1445/3696 [03:24<05:01,  7.47it/s]
 39%|███▉      | 1446/3696 [03:24<05:03,  7.42it/s]
 39%|███▉      | 1447/3696 [03:24<05:11,  7.21it/s]
 39%|███▉      | 1448/3696 [03:25<05:15,  7.11it/s]
 39%|███▉      | 1449/3696 [03:25<05:19,  7.04it/s]
 39%|███▉      | 1450/3696 [03:25<05:21,  6.98it/s]
 39%|███▉      | 1451/3696 [03:25<05:27,  6.85it/s]
 39%|███▉      | 1452/3696 [03:25<05:24,  6.91it/s]
 39%|███▉      | 1453/3696 [03:25<05:19,  7.03it/s]
 39%|███▉      | 1454/3696 [03:25<05:13,  7.16it/s]
 39%|███▉      | 1455/3696 [03:25<05:07,  7.28it/s]
 39%|███▉      | 1456/3696 [03:26<05:03,  7.39it/s]
 39%|███▉      | 1457/3696 [03:26<05:05,  7.34it/s]
 39%|███▉      | 1458/3696 [03:26<05:06,  7.31it/s]
 39%|███▉      | 1459/3696 [03:26<05:04,  7.34it/s]
 40%|███▉      | 1460/3696 [03:26<05:03,  7.38it/s]
 40%|███▉      | 1461/3696 [03:26<05:02,  7.38it/s]
 40%|███▉      | 1462/3696 [03:26<05:05,  7.31it/s]
 40%|███▉      | 1463/3696 [03:27<05:02,  7.38it/s]
 40%|███▉      | 1464/3696 [03:27<05:02,  7.37it/s]
 40%|███▉      | 1465/3696 [03:27<05:05,  7.31it/s]
 40%|███▉      | 1466/3696 [03:27<05:02,  7.37it/s]
 40%|███▉      | 1467/3696 [03:27<05:01,  7.39it/s]
 40%|███▉      | 1468/3696 [03:27<04:59,  7.45it/s]
 40%|███▉      | 1469/3696 [03:27<05:01,  7.39it/s]
 40%|███▉      | 1470/3696 [03:28<04:58,  7.47it/s]
 40%|███▉      | 1471/3696 [03:28<04:58,  7.45it/s]
 40%|███▉      | 1472/3696 [03:28<05:01,  7.39it/s]
 40%|███▉      | 1473/3696 [03:28<04:58,  7.45it/s]
 40%|███▉      | 1474/3696 [03:28<04:57,  7.47it/s]
 40%|███▉      | 1475/3696 [03:28<04:59,  7.42it/s]
 40%|███▉      | 1476/3696 [03:28<04:58,  7.43it/s]
 40%|███▉      | 1477/3696 [03:28<04:55,  7.50it/s]
 40%|███▉      | 1478/3696 [03:29<04:53,  7.57it/s]
 40%|████      | 1479/3696 [03:29<04:56,  7.49it/s]
 40%|████      | 1480/3696 [03:29<04:52,  7.57it/s]
 40%|████      | 1481/3696 [03:29<04:51,  7.59it/s]
 40%|████      | 1482/3696 [03:29<04:52,  7.57it/s]
 40%|████      | 1483/3696 [03:29<04:53,  7.54it/s]
 40%|████      | 1484/3696 [03:29<04:55,  7.49it/s]
 40%|████      | 1485/3696 [03:30<04:55,  7.47it/s]
 40%|████      | 1486/3696 [03:30<04:53,  7.54it/s]
 40%|████      | 1487/3696 [03:30<04:52,  7.56it/s]
 40%|████      | 1488/3696 [03:30<04:57,  7.42it/s]
 40%|████      | 1489/3696 [03:30<04:55,  7.46it/s]
 40%|████      | 1490/3696 [03:30<04:55,  7.46it/s]
 40%|████      | 1491/3696 [03:30<04:56,  7.43it/s]
 40%|████      | 1492/3696 [03:30<05:05,  7.22it/s]
 40%|████      | 1493/3696 [03:31<05:15,  6.99it/s]
 40%|████      | 1494/3696 [03:31<05:17,  6.94it/s]
 40%|████      | 1495/3696 [03:31<05:20,  6.86it/s]
 40%|████      | 1496/3696 [03:31<05:18,  6.90it/s]
 41%|████      | 1497/3696 [03:31<05:08,  7.13it/s]
 41%|████      | 1498/3696 [03:31<05:04,  7.23it/s]
 41%|████      | 1499/3696 [03:31<05:00,  7.31it/s]
 41%|████      | 1500/3696 [03:32<04:56,  7.40it/s]
 41%|████      | 1501/3696 [03:32<04:55,  7.43it/s]
 41%|████      | 1502/3696 [03:32<04:52,  7.51it/s]
 41%|████      | 1503/3696 [03:32<04:52,  7.51it/s]
 41%|████      | 1504/3696 [03:32<04:52,  7.50it/s]
 41%|████      | 1505/3696 [03:32<04:52,  7.48it/s]
 41%|████      | 1506/3696 [03:32<04:51,  7.52it/s]
 41%|████      | 1507/3696 [03:33<04:49,  7.57it/s]
 41%|████      | 1508/3696 [03:33<04:48,  7.58it/s]
 41%|████      | 1509/3696 [03:33<04:54,  7.44it/s]
 41%|████      | 1510/3696 [03:33<04:52,  7.47it/s]
 41%|████      | 1511/3696 [03:33<04:52,  7.47it/s]
 41%|████      | 1512/3696 [03:33<04:50,  7.51it/s]
 41%|████      | 1513/3696 [03:33<04:53,  7.43it/s]
